,book_title,book_author,customer_reviews_count,book_price,pages,language,publisher
0,Nic Mnie Nie Złamie: Zapanuj Nad Swoim Umysłem I Pokonaj Przeciwności Losu,Goggins David,Liczba ocen: 7,35.97,368.0,Polski,Galaktyka
2,Kicia Kocia Majsterkuje Wyd. 2019,Głowińska Anita,Liczba ocen: 35,4.82,24.0,Polski,Media Rodzina
3,Atomowe Nawyki Dodruk 2023,Clear James,Liczba ocen: 34,24.74,284.0,Polski,Galaktyka
4,Maluszkowe Malowanie. Pieski,Opracowanie zbiorowe,Liczba ocen: 109,1.46,16.0,Polski,Skrzat
5,"Tangofulness: Zgłębiając Istotę Połączenia, Świadomości I Znaczenia Tanga: Zgl&#281;Biaj&#261;C Istot&#281; Pol&#261;Czenia, &#347;Wiadomo&#347;Ci I Znaczenia Tanga",Dimitris Bronowski,,72.45,146.0,Polski,
6,Najpiękniejsze Wiersze Dla Dzieci,Jan Brzechwa,Liczba ocen: 79,8.32,80.0,Polski,Greg
7,"Psychologia Pieniędzy Ponadczasowe Lekcje: Ponadczasowe Lekcje O Bogactwie, Chciwości I Szczęściu",Housel Morgan,Liczba ocen: 13,29.88,272.0,Polski,Helion
8,Sekret,Rhonda Byrne,Liczba ocen: 38,39.8,200.0,Polski,Nowa Proza
9,Wiedzmin Ostatnie Zyczenie,Andrzej Sapkowski,Liczba ocen: 151,30.56,332.0,Polski,SuperNowa
10,Maluszkowe Malowanie. Kotki,Opracowanie zbiorowe,Liczba ocen: 142,1.46,16.0,Polski,Skrzat
11,Kicia Kocia. Co Zasiejemy W Ogródku?,Głowińska Anita,Liczba ocen: 27,4.87,24.0,Polski,Media Rodzina
12,Chłopki. Opowieść O Naszych Babkach,Kuciel-Frydryszak Joanna,Liczba ocen: 6,36.64,496.0,Polski,Marginesy
13,Rodzina Monet. Tom 3. Perełka. Część 2,Marczak Weronika,Liczba ocen: 3,28.88,480.0,Polski,You YA
14,Społeczeństwo Populistów,Sierakowski Sławomir,,28.99,320.0,Polski,Wydawnictwo Krytyki Polityczne
15,Wiedzmin 7 Pani Jeziora,Andrzej Sapkowski,Liczba ocen: 47,30.53,596.0,Polski,SuperNowa
16,Kicia Kocia W Przedszkolu Wyd. 2022,Głowińska Anita,Liczba ocen: 14,5.99,24.0,Polski,Media Rodzina
17,Maluszkowe Malowanie. Zwierzęta Na Wsi,Opracowanie zbiorowe,Liczba ocen: 92,1.46,16.0,Polski,Skrzat
18,Folwark Zwierzecy,George Orwell,Liczba ocen: 90,9.29,,,wydanie 12
19,Kwantechizm 2.0 Czyli Klatka Na Ludzi,Dragan Andrzej,Liczba ocen: 26,32.99,344.0,Polski,Otwarte
20,Kicia Kocia Na Plaży Wyd. 2022,Głowińska Anita,Liczba ocen: 1,6.04,24.0,Polski,Media Rodzina
21,Jak Zdobyć Przyjaciół I Zjednać Sobie... Wyd. 2022,Carnegie Dale,Liczba ocen: 2,22.35,312.0,Polski,Studio Emka
22,Rodzina Monet Tom 3 Perełka Część 1,Marczak Weronika,Liczba ocen: 6,28.88,480.0,Polski,You YA
23,Mój Mały Elementarz Literki,Opracowanie zbiorowe,Liczba ocen: 11,1.46,16.0,Polski,Skrzat
24,Wiedzmin Miecz Przeznaczenia,Andrzej Sapkowski,Liczba ocen: 86,32.94,400.0,Polski,SuperNowa
25,Maluszkowe Malowanie. Syrenki,Opracowanie zbiorowe,Liczba ocen: 140,1.46,16.0,Polski,Skrzat
27,Maluszkowe Malowanie Zwierzęta Domowe,Skrzat Wydawnictwo,Liczba ocen: 44,1.02,16.0,Polski,Skrzat
28,Maluszkowe Malowanie. Królewny,Opracowanie zbiorowe,Liczba ocen: 67,1.46,16.0,Polski,Skrzat
29,Maluszkowe Malowanie. Smoki,Opracowanie zbiorowe,Liczba ocen: 92,1.46,16.0,Polski,Skrzat
30,Harry Potter I Kamien Filozoficzny Ilustrowany,J. K. Rowling,Liczba ocen: 16,37.37,248.0,Polski,Media Rodzina
31,Rodzina Monet Tom 2 Królewna Część 1,Marczak Weronika,Liczba ocen: 4,22.13,448.0,Polski,You YA
32,Kicia Kocia U Dentysty Wyd. 2022,Głowińska Anita,Liczba ocen: 11,5.72,24.0,Polski,Media Rodzina
33,Bogaty Ojciec Biedny Ojciec: Czego Bogaci Uczą Swoje Dzieci Na Temat Pieniędzy I O Czym Nie Wiedzą Biedni I Klasa Średnia,Robert T. Kiyosaki,Liczba ocen: 171,32.99,344.0,Polski,Instytut Praktycznej Edukacji
34,Moje Literki,Opracowanie zbiorowe,Liczba ocen: 15,1.21,16.0,Polski,Skrzat
35,Luksusowe Samochody: Kolorowanka Sportowych Samochodów Dla Dzieci I Dorosłych,A&L Publishing,,31.4,110.0,Polski,
36,Hello Summer: 64 Pages Notebook,Heyo Publishing,,26.24,64.0,Polski,
37,Vicious Lost Boys Tom 3 Their Vicious Darling,Crowe Nikki St.,,23.6,304.0,Polski,Niegrzeczne Książki
38,Zaczekaj Na To,Zapata Mariana,,33.69,588.0,Polski,Napoleon V
39,Vincent,Brylewska Julia,,25.44,294.0,Polski,Napoleon V
